,ram,memory,screen_size,power,front_camera,price
0,4,64,6,5000,8,2999
1,4,128,6,5000,8,3249
2,4,64,6,4230,8,2749
3,8,128,6,4310,32,4655
4,4,128,6,5000,16,3984
5,8,128,6,5000,32,5349
6,3,64,6,5000,5,2692
7,3,16,6,4080,5,1349
8,4,64,6,3800,5,1598
9,4,128,6,3110,12,12199
10,6,128,6,4500,32,6849
11,8,256,6,5160,20,5999
12,6,128,6,5160,20,5671
13,6,128,6,5000,20,4663
14,4,64,6,3110,12,11199
15,6,128,6,5000,25,3099
16,8,128,6,4000,10,9114
17,4,64,6,2815,12,15961
18,4,128,6,3095,12,17817
19,3,64,4,1821,7,7600
20,4,64,5,2227,12,14993
21,8,128,6,4500,32,5799
22,2,32,6,5000,5,2059
23,6,128,6,5380,8,2249
24,4,64,6,5000,8,2999
25,4,128,6,5000,8,3249
26,4,64,6,4230,8,2749
27,8,128,6,4310,32,4655
28,4,128,6,5000,16,3984
29,8,128,6,5000,32,5349
30,3,64,6,5000,5,2692
31,3,16,6,4080,5,1349
32,4,64,6,3800,5,1598
33,4,128,6,3110,12,12199
34,6,128,6,4500,32,6849
35,8,256,6,5160,20,5999
36,6,128,6,5160,20,5671
37,6,128,6,5000,20,4663
38,4,64,6,3110,12,11199
39,6,128,6,5000,25,3099
40,8,128,6,4000,10,9114
41,4,64,6,2815,12,15961
42,4,128,6,3095,12,17817
43,3,64,4,1821,7,7600
44,4,64,5,2227,12,14993
45,8,128,6,4500,32,5799
46,2,32,6,5000,5,2059
47,6,128,6,5380,8,2249
48,4,256,5,2227,12,17345
49,4,128,6,4900,5,2099
50,2,32,5,3000,5,1292
51,6,128,6,5000,13,5134
52,4,64,6,5000,8,3045
53,8,128,6,5160,16,7097
54,6,128,6,5000,32,4544
55,4,128,6,5000,16,3347
56,4,64,6,5050,8,2469
57,8,128,6,5020,16,6438
58,8,256,6,4500,10,13082
59,8,128,6,4800,10,10999
60,4,128,6,6000,8,3048
61,6,128,6,3095,12,23990
62,4,128,6,5000,8,4181
63,4,128,6,6000,8,3964
64,2,32,6,5000,5,2425
65,3,128,4,1821,7,7899
66,4,64,6,5000,16,3444
67,8,128,6,5000,32,7382
68,8,128,6,4500,32,9221
69,4,128,6,5000,5,3351
70,6,128,6,5000,16,3498
71,8,256,6,4500,32,8134
72,4,256,6,3095,12,18799
73,3,32,6,5000,5,2783
74,4,128,6,5000,8,4280
75,4,64,6,5000,13,3871
76,8,256,6,4300,10,9494
77,4,128,6,5000,13,4113
78,4,64,6,5000,5,2694
79,8,128,6,4500,32,6634
80,4,64,6,6000,8,3508
81,8,128,6,5000,32,6850
82,3,32,6,5000,8,2009
83,4,64,6,3950,5,1917
84,4,64,6,6000,20,4122
85,3,32,6,5000,5,2498
86,8,256,6,4500,32,9899
87,8,128,6,3700,10,13220
88,1,16,5,3000,5,2107
89,3,32,6,5000,13,2703
90,8,256,6,5000,16,9456
91,2,32,6,3800,5,1596
92,12,512,6,5000,40,24206
93,3,32,6,4000,8,1847
94,8,256,6,5000,16,8228
95,6,128,6,5160,16,6849
96,8,256,6,4800,10,11999
97,6,64,6,5000,13,4782
98,4,64,6,6000,8,2424
99,6,128,6,4325,12,27299
100,4,64,6,5000,8,3576
101,4,64,6,5000,8,3917
102,4,64,6,3800,5,1911
103,4,128,5,2406,12,16366
104,6,128,6,4510,25,3400
105,4,64,6,5000,5,2675
106,4,64,6,5020,8,3350
107,2,16,6,4200,5,1518
108,2,32,6,4230,5,2597
109,6,128,6,4300,16,5037
110,6,128,6,5000,13,5919
111,3,64,6,5000,8,1999
112,8,128,6,5000,16,4581
113,4,256,6,2815,12,17737
114,3,32,6,5000,8,2268
115,4,128,6,2815,12,16954
116,6,128,6,5020,16,6517
117,8,128,6,4000,16,6399
118,4,64,6,5000,8,2352
119,4,128,6,5000,8,4165
120,4,64,6,5000,13,3959
121,4,128,6,5000,8,4792
